id,projectId,name,state,color,currency,timezone,langs,address,contacts,spaces
1,1,"Andersen, Alvarado and Mullins",archived,blue,USD,Europe/Amsterdam,"[""en""]","{""country"": ""Luxembourg"", ""city"": ""West Thomasville"", ""address_line"": ""3398 Katherine Alley Apt. 398""}","{""phone"": ""[phone]""}","[{""id"": 1, ""name"": ""north""}, {""id"": 2, ""name"": ""realize""}, {""id"": 3, ""name"": ""energy""}, {""id"": 4, ""name"": ""serious""}]"
2,4,"Price, Lee and Rogers",archived,yellow,EUR,Europe/London,"[""es"", ""en"", ""en""]","{""country"": ""British Indian Ocean Territory (Chagos Archipelago)"", ""city"": ""East Paul"", ""address_line"": ""9253 Stewart Hollow""}","{""phone"": ""[phone]""}","[{""id"": 1, ""name"": ""argue""}]"
3,3,Walls PLC,inactive,green,GBP,America/New_York,"[""de"", ""en""]","{""country"": ""Kenya"", ""city"": ""Lake Michael"", ""address_line"": ""2897 Stephen Streets""}","{""phone"": ""[phone]""}","[{""id"": 1, ""name"": ""police""}, {""id"": 2, ""name"": ""move""}]"
4,4,"Anderson, Martin and Payne",active,blue,JPY,Europe/Amsterdam,"[""es"", ""es""]","{""country"": ""Faroe Islands"", ""city"": ""Lake Natalieberg"", ""address_line"": ""51641 Seth Glen Apt. 824""}","{""phone"": ""[phone]""}","[{""id"": 1, ""name"": ""the""}, {""id"": 2, ""name"": ""however""}, {""id"": 3, ""name"": ""realize""}, {""id"": 4, ""name"": ""natural""}]"
5,4,Kennedy-Martinez,archived,red,GBP,America/Chicago,"[""de""]","{""country"": ""Canada"", ""city"": ""Dayside"", ""address_line"": ""5302 Evans Turnpike Suite 107""}","{""phone"": ""[phone]""}","[{""id"": 1, ""name"": ""account""}, {""id"": 2, ""name"": ""without""}, {""id"": 3, ""name"": ""radio""}]"
6,3,Payne-Martin,inactive,blue,JPY,Europe/London,"[""fr"", ""en""]","{""country"": ""Ireland"", ""city"": ""North Rebecca"", ""address_line"": ""5429 Jenkins Drive""}","{""phone"": ""[phone]""}","[{""id"": 1, ""name"": ""some""}, {""id"": 2, ""name"": ""according""}, {""id"": 3, ""name"": ""or""}]"
7,3,"Clark, Morrison and Jackson",archived,yellow,USD,America/Chicago,"[""es"", ""es""]","{""country"": ""Gambia"", ""city"": ""North John"", ""address_line"": ""121 Guerrero Summit Suite 813""}","{""phone"": ""[phone]""}","[{""id"": 1, ""name"": ""hotel""}, {""id"": 2, ""name"": ""home""}]"
8,3,Taylor-Gregory,inactive,red,EUR,Europe/London,"[""es""]","{""country"": ""Guatemala"", ""city"": ""South Jeremyburgh"", ""address_line"": ""276 Daniel Creek""}","{""phone"": ""[phone]""}","[{""id"": 1, ""name"": ""force""}, {""id"": 2, ""name"": ""could""}, {""id"": 3, ""name"": ""score""}, {""id"": 4, ""name"": ""range""}]"
9,4,"Hamilton, James and Archer",archived,yellow,JPY,Europe/Paris,"[""fr"", ""en"", ""es""]","{""country"": ""Montenegro"", ""city"": ""Christophermouth"", ""address_line"": ""95656 Melissa Place""}","{""phone"": ""[phone]""}","[{""id"": 1, ""name"": ""clear""}, {""id"": 2, ""name"": ""event""}, {""id"": 3, ""name"": ""letter""}]"
10,4,Brown-Kerr,archived,green,JPY,Europe/Amsterdam,"[""de"", ""es"", ""es""]","{""country"": ""Bahrain"", ""city"": ""New Danaburgh"", ""address_line"": ""5289 Maxwell Lodge Apt. 791""}","{""phone"": ""[phone]""}","[{""id"": 1, ""name"": ""stay""}, {""id"": 2, ""name"": ""eye""}]"
